uuid,name,description,class,shortname,reference-term-source,reference-term-code,reference-term-relationship,child.1,child.2,child.3,child.4,child.5,child.6,child.7,child.8,child.9,child.10
255a46a1-1252-40b5-bde6-dc873e94b17d,Medicine,Section to questions relationship for Medicine,Concept Details,Medicine,,,,Whether Folic acid given,Whether IFA given,Whether Calcium given,Whether Amala given,Diabetes medicines,Metformin,Metformin tablet for how many times a day,Metformin tablet for how many days,Metformin SR,Metformin SR tablet for how many times a day
133abd53-63c5-47cf-9447-fb9898950331,Counselling,Section to questions relationship for Counselling,Concept Details,Counselling,,,,Counselling,Counselling points of diabetes enrolment,Initial counselling done,Counselling Done,Hypertension Enrolment Counselling Points,Does woman want to continue this pregnancy?,Send her to nearest antenatal clinic,Date of next ANC Visit,Send her to hospital for abortion,TB family screening counselling point
af4d8646-893e-46be-9ba0-6968caca9911,Next visit date,Section to questions relationship for Next visit date,Concept Details,Next visit date,,,,Next visit date,Date of next visit,,,,,,,,
0e458f03-579e-451c-9d7e-6161c93f618f,Place,Section to questions relationship for Place,Concept Details,Place,,,,Place of follow up,,,,,,,,,
8167356d-e024-47e8-9ee8-973d302398e6,Anthropometry,Section to questions relationship for Anthropometry,Concept Details,Anthropometry,,,,Height,Weight,BMI,Systolic,Diastolic,Is mosquito net given,Is safe delivery kit given,Skip capturing height,Reason for skipping height capture.,Waist circumference
9312397e-5bef-4051-908c-65d6fd0b935e,History,Section to questions relationship for History,Concept Details,History,,,,Doing well?,Any new complaint,Diabetes existing complications,"If yes, what complaint",Specify other complaint,No.of days medicine taken previous month,Aadhaar ID,Compliance of previous month,Reasons for not taking medicines,Other reasons for not taking medicines
79ac525f-04ba-45dd-9195-e55f5e49f842,Physical examination,Section to questions relationship for Physical examination,Concept Details,Physical examination,,,,Eye status,Followup teeth status,Nail Status,"Radial, dorsalis pedis",Sensory charting,Foot,Foot specify other,ECG findings,ECG Upload,Heart condition
076ee7ac-4b16-4cfc-ab79-c899a808b5c2,Labs and other investigations,Section to questions relationship for Labs and other investigations,Concept Details,Labs and other investigations,,,,RBS,FBS,PP2BS,Urin albumin,ECG findings,ECG changes,,,,
6326140f-af18-483b-b9a6-b03bcc247e0e,Assessment,Section to questions relationship for Assessment,Concept Details,Assessment,,,,Sugar control 2 not,Sugar Control 2,Sugar control 3.,Sugar Control 3,Any new complications,Other complications,sugar  1,Sugar  2,Sugar 3,Sugar control 1
4b8c1880-7d07-4de6-a971-02db6dd35711,Medicine,Section to questions relationship for Medicine,Concept Details,Medicine,,,,Whether Folic acid given,Whether IFA given,Whether Calcium given,Whether Amala given,Diabetes medicines,Metformin,Metformin tablet for how many times a day,Metformin tablet for how many days,Metformin SR,Metformin SR tablet for how many times a day
4ca40c23-7c67-4646-9469-c615f2050a1d,Assessment,Section to questions relationship for Assessment,Concept Details,Assessment,,,,Sugar control 2 not,Sugar Control 2,Sugar control 3.,Sugar Control 3,Any new complications,Other complications,sugar  1,Sugar  2,Sugar 3,Sugar control 1
09489bea-2c3c-4801-ab46-3637101d689d,Counselling,Section to questions relationship for Counselling,Concept Details,Counselling,,,,Counselling,Counselling points of diabetes enrolment,Initial counselling done,Counselling Done,Hypertension Enrolment Counselling Points,Does woman want to continue this pregnancy?,Send her to nearest antenatal clinic,Date of next ANC Visit,Send her to hospital for abortion,TB family screening counselling point
24470299-047a-4179-9fd6-6fe28e11fed8,Referral,Section to questions relationship for Referral,Concept Details,Referral,,,,Referral needed to mother?,Does woman require referral?,Place of referral,Other place of referral,Referral reason,Other referral reason,Status of referral -1,Status of referral -2,Status of referred patients,Woman requires referral
dd7e96f2-1d6b-49c3-af2b-de92d2015060,Next visit,Section to questions relationship for Next visit,Concept Details,Next visit,,,,Notes for diabetes follow up,Date of next visit,,,,,,,,
865784c4-db5f-43c4-87a3-63ba74c1b21e,Labs,Section to questions relationship for Labs,Concept Details,Labs,,,,FBS,PP2BS,HbA1C,Hb,Sr. Creatinin,Cholesterol,,,,
104a6073-7c70-4dc2-9ec2-f1272d68f1f2,Assessment,Section to questions relationship for Assessment,Concept Details,Assessment,,,,Sugar control 2 not,Sugar Control 2,Sugar control 3.,Sugar Control 3,Any new complications,Other complications,sugar  1,Sugar  2,Sugar 3,Sugar control 1
98b7f6bc-eaf7-4125-a4b3-1ba7a367c1c0,Details,Section to questions relationship for Details,Concept Details,Details,,,,Date and time of abortion,Type of abortion,Place of Abortion,Specify other place of abortion,Abortion done by,Specify the who other did the abortion,"If self medication, where did woman get the medicine from",Other place from where woman got the medicine,Complication due to abortion,Other complication faced due to abortion
5e34c2d5-6d60-4a17-8499-ff5ffd4dda33,Details,Section to questions relationship for Details,Concept Details,Details,,,,Date and time of abortion,Type of abortion,Place of Abortion,Specify other place of abortion,Abortion done by,Specify the who other did the abortion,"If self medication, where did woman get the medicine from",Other place from where woman got the medicine,Complication due to abortion,Other complication faced due to abortion
55d15e8c-9cd6-4b25-9ef4-5ca133b33e02,Medicines,Section to questions relationship for Medicines,Concept Details,Medicines,,,,Epilepsy medicines,Phenobarbitone dose,Phenobarbitone for how many times a day (voided~73755),Phenobarbitone for how many times a days,Phenobarbitone for how many days,Carbamezepine dose,Carbamezepine for how many times a day (voided~73757),Carbamezepine for how many times a days,Carbamezepine for how many days,Phenytoin dose
5473d293-8547-4857-ac6c-d4649c72a0d0,Next Visit,Section to questions relationship for Next Visit,Concept Details,Next Visit,,,,Date of next visit,,,,,,,,,
62674c94-263f-4cc3-8a18-2c3a38874132,Referral Status-1 Details,Section to questions relationship for Referral Status-1 Details,Concept Details,Referral Status-1 Details,,,,Status of referral -1,Other status of referral -1,,,,,,,,
a86e7303-b071-459f-b972-fa5687f442ee,Referral Status-2 Details,Section to questions relationship for Referral Status-2 Details,Concept Details,Referral Status-2 Details,,,,Status of referral -2,Other status of referral -2,,,,,,,,
d85ed640-29b2-4745-8626-2bb19cd6bb98,Results,Section to questions relationship for Results,Concept Details,Results,,,,Sputum AFB,Hb,RBS,PP2BS,FBS,ALT,Serum Albumin,HIV/AIDS Test,HIV (Elisa),Serum Creatinin
de6f7b57-8171-4abd-82b8-bac5f88e3762,Health Check Up Details of Newborn,Section to questions relationship for Health Check Up Details of Newborn,Concept Details,Health Check Up Details of Newborn,,,,Fever HBNC,Is the Newborn able to suck milk? (good signs of latching),Does mother have any problem in breastfeeding?,Umbilicus chord,Any danger sign of sepsis,"Other danger sign, please specify",,,,
a16af92b-888a-4e18-8486-33f364d4e68b,Referral,Section to questions relationship for Referral,Concept Details,Referral,,,,Referral needed to mother?,Does woman require referral?,Place of referral,Other place of referral,Referral reason,Other referral reason,Status of referral -1,Status of referral -2,Status of referred patients,Woman requires referral
5dbcd3f7-c6a1-41c8-b136-d6668c163f79,Details,Section to questions relationship for Details,Concept Details,Details,,,,Date and time of abortion,Type of abortion,Place of Abortion,Specify other place of abortion,Abortion done by,Specify the who other did the abortion,"If self medication, where did woman get the medicine from",Other place from where woman got the medicine,Complication due to abortion,Other complication faced due to abortion
77336587-c5e1-40ab-81ff-95cbb4f9a450,Anthropometry,Section to questions relationship for Anthropometry,Concept Details,Anthropometry,,,,Height,Weight,BMI,Systolic,Diastolic,Is mosquito net given,Is safe delivery kit given,Skip capturing height,Reason for skipping height capture.,Waist circumference
747ace58-ff59-4058-b83f-b273e4e9f4ef,Basic details,Section to questions relationship for Basic details,Concept Details,Basic details,,,,Blood Pressure (systolic),Blood Pressure (Diastolic),BMI,Is mosquito net given,Is safe delivery kit given,Addiction,Type of patient,,,
166cf602-3e8f-4b9e-80b0-8955560e8033,Disease,Section to questions relationship for Disease,Concept Details,Disease,,,,Date of diagnosis,Type of patient,Diabetes existing complications,Specify other existing complications,Eye status,Teeth Status,Nail Status,"Radial, dorsalis pedis",Sensory charting,Foot
1cd88102-6cf6-4950-8dd1-d806685533c2,Physical Exam,Section to questions relationship for Physical Exam,Concept Details,Physical Exam,,,,"Face, limbs, speech",Type of stroke,Eye examination,ECG findings,ECG Upload,HTN heart condition,other heart condition,Specify abnormal ECG findings,ECG changes,Anyother existing complication/Comorbidity
1951b454-a87f-4794-ab02-366bae31cf7e,Baseline lab,Section to questions relationship for Baseline lab,Concept Details,Baseline lab,,,,Creatinin,RBS,Cholesterol,Existing Complications (voided~69833),Existing Complications,Anyother existing complication/Comorbidity,Specify complications,Complete Diagnosis,,
b0d4c40e-77f1-4c65-998e-2ea2f8b385b4,Medicine,Section to questions relationship for Medicine,Concept Details,Medicine,,,,Whether Folic acid given,Whether IFA given,Whether Calcium given,Whether Amala given,Diabetes medicines,Metformin,Metformin tablet for how many times a day,Metformin tablet for how many days,Metformin SR,Metformin SR tablet for how many times a day
3599a786-6ac4-47c0-a31b-b28b24d0039c,Counselling,Section to questions relationship for Counselling,Concept Details,Counselling,,,,Counselling,Counselling points of diabetes enrolment,Initial counselling done,Counselling Done,Hypertension Enrolment Counselling Points,Does woman want to continue this pregnancy?,Send her to nearest antenatal clinic,Date of next ANC Visit,Send her to hospital for abortion,TB family screening counselling point
351e92e7-9b72-4ce5-bdc5-030d11b5d224,Next visit details,Section to questions relationship for Next visit details,Concept Details,Next visit details,,,,Date of next ANC Visit,next anc date,Date of next visit,Disease status,Plan recall within a month for this patient!,Notes for hypertension followup,Next visit date,,,
7b8e8d6e-b225-49cf-b9c1-32867f2372a9,Followup details,Section to questions relationship for Followup details,Concept Details,Followup details,,,,Place of follow up,,,,,,,,,
79010b58-b37a-4e75-a7fe-12eac6f1c60d,Anthropometry,Section to questions relationship for Anthropometry,Concept Details,Anthropometry,,,,Height,Weight,BMI,Systolic,Diastolic,Is mosquito net given,Is safe delivery kit given,Skip capturing height,Reason for skipping height capture.,Waist circumference
751eb4be-8c00-4006-96b5-00139cbc0788,Basic details,Section to questions relationship for Basic details,Concept Details,Basic details,,,,Blood Pressure (systolic),Blood Pressure (Diastolic),BMI,Is mosquito net given,Is safe delivery kit given,Addiction,Type of patient,,,
5481b9a8-2e77-4a71-8997-08651fbe1f05,History,Section to questions relationship for History,Concept Details,History,,,,Doing well?,Any new complaint,Diabetes existing complications,"If yes, what complaint",Specify other complaint,No.of days medicine taken previous month,Aadhaar ID,Compliance of previous month,Reasons for not taking medicines,Other reasons for not taking medicines
9ea694ad-9e16-45af-8869-e56fbf182b80,Physical Exam,Section to questions relationship for Physical Exam,Concept Details,Physical Exam,,,,"Face, limbs, speech",Type of stroke,Eye examination,ECG findings,ECG Upload,HTN heart condition,other heart condition,Specify abnormal ECG findings,ECG changes,Anyother existing complication/Comorbidity
b582f82f-2663-4fcd-82eb-83478bcc8522,Lab,Section to questions relationship for Lab,Concept Details,Lab,,,,Baseline RBS,RBS,Baseline FBS,Baseline PP2BS,HbA1C,HB1AC,Hb,Sr. Creatinin,Urin albumin,Urine albumin
07a57e89-9863-4be7-839a-5567ae07df83,Medicine,Section to questions relationship for Medicine,Concept Details,Medicine,,,,Whether Folic acid given,Whether IFA given,Whether Calcium given,Whether Amala given,Diabetes medicines,Metformin,Metformin tablet for how many times a day,Metformin tablet for how many days,Metformin SR,Metformin SR tablet for how many times a day
c831191d-0469-499a-9811-4a5d0e649116,Counselling,Section to questions relationship for Counselling,Concept Details,Counselling,,,,Counselling,Counselling points of diabetes enrolment,Initial counselling done,Counselling Done,Hypertension Enrolment Counselling Points,Does woman want to continue this pregnancy?,Send her to nearest antenatal clinic,Date of next ANC Visit,Send her to hospital for abortion,TB family screening counselling point
27ded2ae-506b-4e8b-a6ba-e09441ef050f,Referral,Section to questions relationship for Referral,Concept Details,Referral,,,,Referral needed to mother?,Does woman require referral?,Place of referral,Other place of referral,Referral reason,Other referral reason,Status of referral -1,Status of referral -2,Status of referred patients,Woman requires referral
a46e09f7-7ca6-442a-b74b-dfe7d4ec2595,Assessment,Section to questions relationship for Assessment,Concept Details,Assessment,,,,Sugar control 2 not,Sugar Control 2,Sugar control 3.,Sugar Control 3,Any new complications,Other complications,sugar  1,Sugar  2,Sugar 3,Sugar control 1
a806ec5c-fe69-489a-92a7-3e162fdc536f,Next visit details,Section to questions relationship for Next visit details,Concept Details,Next visit details,,,,Date of next ANC Visit,next anc date,Date of next visit,Disease status,Plan recall within a month for this patient!,Notes for hypertension followup,Next visit date,,,
f6b3d866-bd05-4ac6-9c33-3755bb191889,Referral Status-1 Details,Section to questions relationship for Referral Status-1 Details,Concept Details,Referral Status-1 Details,,,,Status of referral -1,Other status of referral -1,,,,,,,,
39239868-9576-4e44-98cb-c780c9314dbe,Referral Status-2 Details,Section to questions relationship for Referral Status-2 Details,Concept Details,Referral Status-2 Details,,,,Status of referral -2,Other status of referral -2,,,,,,,,
c42ad4e6-cd7a-4444-8524-767f0b871be2,History and Examination,Section to questions relationship for History and Examination,Concept Details,History and Examination,,,,"Is child having TB related symptoms like weight loss, loss of appetite, lymph-node growth etc",Weight,,,,,,,,
dfc737fa-fb4b-4eab-85bb-2939661186d1,Follow up details,Section to questions relationship for Follow up details,Concept Details,Follow up details,,,,Is child taking the medicine?,Reasons for not taking the medicine,Other reason for not taking the medicine,,,,,,,
34a12050-f67c-4429-9451-9a089a3b7bcc,Next visit details,Section to questions relationship for Next visit details,Concept Details,Next visit details,,,,Date of next ANC Visit,next anc date,Date of next visit,Disease status,Plan recall within a month for this patient!,Notes for hypertension followup,Next visit date,,,
f33a31b2-24e6-48b2-95cd-ff34a1aea056,Personal Details,Section to questions relationship for Personal Details,Concept Details,Personal Details,,,,Birth Order,Father's Occupation,Father's education Level,Mother's Occupation,Mother's education Level,Father's Name,Mother's Name,Religion,Caste Category,Sub Caste
9e23bf32-8964-47bf-b64e-68564b34c321,Individual information,Section to questions relationship for Individual information,Concept Details,Individual information,,,,Relation to head of the household,First Name (Hindi),Last Name (Hindi),Individual Id,Non programme village name,Father/Husband's Name,Marital status,Date of marriage,Education,Occupation
81d46270-ebe7-41bd-be2e-c9ac47e49761,Socio-Economic Details,Section to questions relationship for Socio-Economic Details,Concept Details,Socio-Economic Details,,,,Land possession,Land Area,Type of residence,Economic Status,Property,Other property,Ration Card,,,
efa80120-b870-4f66-8295-57a002c3bf47,Test details,Section to questions relationship for Test details,Concept Details,Test details,,,,FBS,PP2BS,HbA1C,Test results available,,,,,,
b7ef6ce8-ba6e-49ae-bb34-315812362663,Lab,Section to questions relationship for Lab,Concept Details,Lab,,,,Baseline RBS,RBS,Baseline FBS,Baseline PP2BS,HbA1C,HB1AC,Hb,Sr. Creatinin,Urin albumin,Urine albumin
74384b84-66c5-446a-836f-ea63d34ea268,Result,Section to questions relationship for Result,Concept Details,Result,,,,CBNAAT,tb lab test result CBNAAT,MTB,LJ,tb lab test result LJ,Positive growth LJ,LPA,tb lab test result LPA,Positive growth LPA,
37c70ca9-3d62-42ae-bb4c-c5dd5d9610fe,Result,Section to questions relationship for Result,Concept Details,Result,,,,CBNAAT,tb lab test result CBNAAT,MTB,LJ,tb lab test result LJ,Positive growth LJ,LPA,tb lab test result LPA,Positive growth LPA,
b5b82d43-4eb2-459d-8bd3-c0acbaf4bcb5,Details,Section to questions relationship for Details,Concept Details,Details,,,,Date and time of abortion,Type of abortion,Place of Abortion,Specify other place of abortion,Abortion done by,Specify the who other did the abortion,"If self medication, where did woman get the medicine from",Other place from where woman got the medicine,Complication due to abortion,Other complication faced due to abortion
d47ad6bf-bd8a-425b-b9f1-7fd709123de1,Basic Details,Section to questions relationship for Basic Details,Concept Details,Basic Details,,,,Blood Pressure (systolic),Blood Pressure (Diastolic),Is mosquito net given,Is safe delivery kit given,Phulwari,Phulwari group,Enrolment ID,Is baby exclusively breastfeeding,Is there any developmental delay or disability seen?,Child Disabilities
a8b7b111-7ffa-4554-a744-eaee2a5497ac,Mother's examination,Section to questions relationship for Mother's examination,Concept Details,Mother's examination,,,,Temperature,Temperature(celcius),Pulse,Blood Pressure (systolic),Blood Pressure (Diastolic),Is there foul smelling discharge PV,Does mother has seizures?,mother have less breast milk,"Does mother has any breast related issue like swelling, cracked nipple etc?",
dcc5bdc6-547e-4cdb-b6be-b2724dfaa538,Schemes,Section to questions relationship for Schemes,Concept Details,Schemes,,,,mother get the benefit of JSY scheme,Date of recieving the JSY scheme benefit,,,,,,,,
0f00dfcd-62ed-4ffb-938f-f7c024fb97ef,Counselling,Section to questions relationship for Counselling,Concept Details,Counselling,,,,Counselling,Counselling points of diabetes enrolment,Initial counselling done,Counselling Done,Hypertension Enrolment Counselling Points,Does woman want to continue this pregnancy?,Send her to nearest antenatal clinic,Date of next ANC Visit,Send her to hospital for abortion,TB family screening counselling point
dcce47c8-473d-4ea6-845f-f78d4c0886cf,Counselling details,Section to questions relationship for Counselling details,Concept Details,Counselling details,,,,Counselling,Family Planning Benefits for Women,The benefits of family planning to the child,Risks of not adopting family planning,The exact time and interval of pregnancy,When is the possibility of the next pregnancy after delivery?,Have you thought about using any contraceptive,"If she had not thought about any contraceptive method, then tell about different methods.",Provide detailed information about the chosen contraceptive method,Repeat key points once again
36a69f27-5361-46a6-80cc-37cde3304392,Referral,Section to questions relationship for Referral,Concept Details,Referral,,,,Referral needed to mother?,Does woman require referral?,Place of referral,Other place of referral,Referral reason,Other referral reason,Status of referral -1,Status of referral -2,Status of referred patients,Woman requires referral
5b21a7e9-8edc-4580-a932-94d43a66672c,Health Checkup Details of Mother,Section to questions relationship for Health Checkup Details of Mother,Concept Details,Health Checkup Details of Mother,,,,Any cut/tear in birth track,Fever PPMC,Abscess/Swelling in breast,Severe abdominal pain,PPH,Uterus round and hard,Mother is getting food and water,,,
797b8a7a-6d72-4661-b090-2edbb4f22880,Referral,Section to questions relationship for Referral,Concept Details,Referral,,,,Referral needed to mother?,Does woman require referral?,Place of referral,Other place of referral,Referral reason,Other referral reason,Status of referral -1,Status of referral -2,Status of referred patients,Woman requires referral
993f4b90-f7c9-4bd9-aea7-e1d1452714d3,General Information,Section to questions relationship for General Information,Concept Details,General Information,,,,ANC Enrolment ID,Relation with village,Other relation with village,,,,,,,
0f564415-be18-467c-8777-683024b9d314,Obstetric details,Section to questions relationship for Obstetric details,Concept Details,Obstetric details,,,,Gravida,Parity,Live birth,still birth,number of abortions,"prganancy,death",Death of children within 1 week after delivery,Death of children due to congenital abnormality,Do you know the exact LMP date?,Last menstrual period
9535572e-1436-4bd6-8183-ff2d5b910168,Previous Pregnancy Details,Section to questions relationship for Previous Pregnancy Details,Concept Details,Previous Pregnancy Details,,,,Last Delivery,Last Delivery (estimated),Last delivery place,Last delivery outcome,Last delivery gender,Last delivery- Is baby alive?,Any High risk condition in previous pregnancy,High risk condition in previous pregnancy,Other high risk condition in previous pregnancy,Does woman want to continue this pregnancy?
c1b6e61e-7b44-4541-8b77-5bb426dcd955,Medical history,Section to questions relationship for Medical history,Concept Details,Medical history,,,,Taking medicine for chronic disease,Name of chronic disease,Other chronic disease,,,,,,,
e506da89-2d47-4771-9114-79a1b33a2e11,Details of ANC Visit,Section to questions relationship for Details of ANC Visit,Concept Details,Details of ANC Visit,,,,Date of next ANC Visit,,,,,,,,,
42925bd7-64e2-46c5-8e96-103e389c4914,Counselling,Section to questions relationship for Counselling,Concept Details,Counselling,,,,Counselling,Counselling points of diabetes enrolment,Initial counselling done,Counselling Done,Hypertension Enrolment Counselling Points,Does woman want to continue this pregnancy?,Send her to nearest antenatal clinic,Date of next ANC Visit,Send her to hospital for abortion,TB family screening counselling point
d8fa0913-cd5f-4ea6-bc9e-1f8f1e713f9f,Referral Status-1 Details,Section to questions relationship for Referral Status-1 Details,Concept Details,Referral Status-1 Details,,,,Status of referral -1,Other status of referral -1,,,,,,,,
f1e9a905-95a9-4d91-b3fe-a273c01f7f7d,Referral Status-2 Details,Section to questions relationship for Referral Status-2 Details,Concept Details,Referral Status-2 Details,,,,Status of referral -2,Other status of referral -2,,,,,,,,
6c4dff11-b94a-4858-b6b5-9ef86a8497d2,Details,Section to questions relationship for Details,Concept Details,Details,,,,Date and time of abortion,Type of abortion,Place of Abortion,Specify other place of abortion,Abortion done by,Specify the who other did the abortion,"If self medication, where did woman get the medicine from",Other place from where woman got the medicine,Complication due to abortion,Other complication faced due to abortion
edf3a7cd-afb8-4efc-ac4d-7c66574c4374,Lab Investigation,Section to questions relationship for Lab Investigation,Concept Details,Lab Investigation,,,,Hb,MCV,TLC,Disease status,Disease status dummy,,,,,
dd851850-369a-4794-b3d4-4faf4d304caa,Medicine,Section to questions relationship for Medicine,Concept Details,Medicine,,,,Whether Folic acid given,Whether IFA given,Whether Calcium given,Whether Amala given,Diabetes medicines,Metformin,Metformin tablet for how many times a day,Metformin tablet for how many days,Metformin SR,Metformin SR tablet for how many times a day
d7ad5831-7915-403c-9a09-5b94fb03b0f8,Next visit date,Section to questions relationship for Next visit date,Concept Details,Next visit date,,,,Next visit date,Date of next visit,,,,,,,,
254af769-7fce-4339-9fe7-a5c3614cfa65,Lab Investigation,Section to questions relationship for Lab Investigation,Concept Details,Lab Investigation,,,,Hb,MCV,TLC,Disease status,Disease status dummy,,,,,
433c26c2-4db7-4ad2-93dc-39bbf764059c,Details,Section to questions relationship for Details,Concept Details,Details,,,,Date and time of abortion,Type of abortion,Place of Abortion,Specify other place of abortion,Abortion done by,Specify the who other did the abortion,"If self medication, where did woman get the medicine from",Other place from where woman got the medicine,Complication due to abortion,Other complication faced due to abortion
e8142595-5698-48b0-af22-7f9f777ab976,Socio-economic Status of Family,Section to questions relationship for Socio-economic Status of Family,Concept Details,Socio-economic Status of Family,,,,Land possession,Land Area,Has history of migration,Ration Card,Food security,Distance of home from center,Have taken any loan,Loan amount,Purpose of taking loan,Other purpose of taking loan
98bd0be5-5a75-4594-8e1c-f59f15966757,Family screening,Section to questions relationship for Family screening,Concept Details,Family screening,,,,Is there history of TB in the family,Any death in family due to TB,How many suspected members found in the family,,,,,,,
865ebad4-035f-4da4-9487-4ef51f1d1133,Counselling,Section to questions relationship for Counselling,Concept Details,Counselling,,,,Counselling,Counselling points of diabetes enrolment,Initial counselling done,Counselling Done,Hypertension Enrolment Counselling Points,Does woman want to continue this pregnancy?,Send her to nearest antenatal clinic,Date of next ANC Visit,Send her to hospital for abortion,TB family screening counselling point
e29b2107-ea73-4767-be52-0697d11f73c3,Details,Section to questions relationship for Details,Concept Details,Details,,,,Date and time of abortion,Type of abortion,Place of Abortion,Specify other place of abortion,Abortion done by,Specify the who other did the abortion,"If self medication, where did woman get the medicine from",Other place from where woman got the medicine,Complication due to abortion,Other complication faced due to abortion
e9b65253-85b0-4770-835f-692bc56ed548,Anthropometry,Section to questions relationship for Anthropometry,Concept Details,Anthropometry,,,,Height,Weight,BMI,Systolic,Diastolic,Is mosquito net given,Is safe delivery kit given,Skip capturing height,Reason for skipping height capture.,Waist circumference
e23897f3-8bf5-4176-a2dc-b853a7ebeaeb,Symptoms improvement,Section to questions relationship for Symptoms improvement,Concept Details,Symptoms improvement,,,,fever,cough,loss of appettite,breathing difficulty,Size of lymphnode,,,,,
9ee04a67-81ba-4b7b-8188-08d0806dabe5,Baseline disease information,Section to questions relationship for Baseline disease information,Concept Details,Baseline disease information,,,,TB type,"If Pulmonary, place of TB","If pulmonary TB, sputum status",If sputum positive,"Extrapulmonary, place of TB","Other extrapulmonary, place of TB",TB Patient type,Basis of starting the treatment,Other basis of starting the treatment,Symptoms of pulmonary TB
8c266a11-86ed-465d-9b0f-31b23ca77e3e,Physical examination,Section to questions relationship for Physical examination,Concept Details,Physical examination,,,,Eye status,Followup teeth status,Nail Status,"Radial, dorsalis pedis",Sensory charting,Foot,Foot specify other,ECG findings,ECG Upload,Heart condition
d6430f5b-3cf4-4a98-9402-d3d8e9743ccc,Symptoms of extra pulmonary TB,Section to questions relationship for Symptoms of extra pulmonary TB,Concept Details,Symptoms of extra pulmonary TB,,,,Lymph node length,Lymph node width,Lymph node pain,Lymph node discharge,Lymph node - Sinus/Ulcer,Lymph node - sinus/ulcer,Pleural respiratory rate,Pleural rib level,,
1c557d18-ad71-40b0-990a-1db6ac4c1ca9,Medicine Compliance,Section to questions relationship for Medicine Compliance,Concept Details,Medicine Compliance,,,,No.of days medicine taken previous month,Compliance of previous month,Reasons for not taking medicines,Other reasons for not taking medicines,Taking medicine correctly?,What is the problem for not taking medicines correctly,Specify other problem for not taking medicines correctly,,,
4a686837-7b34-4c15-b6df-a835ff4913bc,Side effect of medicines,Section to questions relationship for Side effect of medicines,Concept Details,Side effect of medicines,,,,Side effects of medicines,Specify other side effects,Status of side effect,Patient Treatment Status,Patients treatment status,,,,,
9218a0d3-0958-4d3d-adbf-1c2536a57b45,Baseline Lab,Section to questions relationship for Baseline Lab,Concept Details,Baseline Lab,,,,Hb,Serum Albumin,ALT,RBS,FBS,PP2BS,HIV/AIDS Test,Serum Creatinin,GGT,Pleural fluid colour
3278cab3-d5b2-43ec-b592-539ae63b0cbe,Medicine,Section to questions relationship for Medicine,Concept Details,Medicine,,,,Whether Folic acid given,Whether IFA given,Whether Calcium given,Whether Amala given,Diabetes medicines,Metformin,Metformin tablet for how many times a day,Metformin tablet for how many days,Metformin SR,Metformin SR tablet for how many times a day
524a6c40-71d8-414d-8bd6-5dbfad3febfb,Labs - Test Required,Section to questions relationship for Labs - Test Required,Concept Details,Labs - Test Required,,,,Any lab investigation is required?,What lab investigations?,,,,,,,,
4096dfc0-7c0f-44ab-aae2-cb9d2c2a3dc0,Counselling,Section to questions relationship for Counselling,Concept Details,Counselling,,,,Counselling,Counselling points of diabetes enrolment,Initial counselling done,Counselling Done,Hypertension Enrolment Counselling Points,Does woman want to continue this pregnancy?,Send her to nearest antenatal clinic,Date of next ANC Visit,Send her to hospital for abortion,TB family screening counselling point
3c010508-3259-453c-acc8-2be6fc1dc77b,Referral,Section to questions relationship for Referral,Concept Details,Referral,,,,Referral needed to mother?,Does woman require referral?,Place of referral,Other place of referral,Referral reason,Other referral reason,Status of referral -1,Status of referral -2,Status of referred patients,Woman requires referral
6bfd2b2a-4999-4f82-a688-15614f9cf7ca,Next Visit,Section to questions relationship for Next Visit,Concept Details,Next Visit,,,,Date of next visit,,,,,,,,,
c957826f-8e58-4781-a1a1-6121619675bd,Complete diagnosis,Section to questions relationship for Complete diagnosis,Concept Details,Complete diagnosis,,,,Complete Diagnosis,,,,,,,,,
d2b6bfa1-6524-4774-9f35-d390b53077b5,Treatment details,Section to questions relationship for Treatment details,Concept Details,Treatment details,,,,Start date of INH prophylaxis,Treatment end date of INH prophylaxis,Weight,,,,,,,
4882c88a-9921-4916-9927-48457f17f83d,Test details,Section to questions relationship for Test details,Concept Details,Test details,,,,FBS,PP2BS,HbA1C,Test results available,,,,,,
48252cb8-e7ff-4f57-9022-b918f0b66a5a,Lab test results,Section to questions relationship for Lab test results,Concept Details,Lab test results,,,,ALT,Sputum AFB,Serum Albumin,Hb,RBS,HIV/AIDS Test,HIV (Elisa),Serum Creatinin,FBS,PP2BS
dd5d4435-660b-4ff7-a94f-a838fef99ea5,Referral Status-1 Details,Section to questions relationship for Referral Status-1 Details,Concept Details,Referral Status-1 Details,,,,Status of referral -1,Other status of referral -1,,,,,,,,
a5c939c1-c8a6-4f07-be94-54e8ae96c108,Referral Status-2 Details,Section to questions relationship for Referral Status-2 Details,Concept Details,Referral Status-2 Details,,,,Status of referral -2,Other status of referral -2,,,,,,,,
371f2f89-0507-426b-bc11-a5db3fa4cdf6,Barrier Assessment If Patient would be taking treatment from routine NTEP protocol for additional Support,Section to questions relationship for Barrier Assessment If Patient would be taking treatment from routine NTEP protocol for additional Support,Concept Details,Barrier Assessment If Patient would be taking treatment from routine NTEP protocol for additional Support,,,,Patient Related Barrier Assessment (tick whichever is applicable),Healthcare Related Barrier Assessment (tick whichever is applicable),Any Other Barriers,,,,,,,
